,Actual,Predicted
131793,0,0
175152,0,0
70397,0,0
21811,1,1
172090,0,0
46208,1,1
157070,0,0
166889,0,0
148304,0,0
22852,1,1
151270,0,0
36687,1,1
78045,0,0
118076,0,1
146681,0,0
170394,0,0
76520,0,0
163962,0,0
165664,0,0
33116,1,1
16710,1,1
39060,1,1
145033,0,0
28627,1,1
60535,0,0
88172,0,0
15362,1,1
124501,0,0
67413,0,0
171194,0,0
37840,1,1
17237,1,1
113454,0,0
159754,0,0
38203,1,1
151120,0,0
78766,0,0
161381,0,0
35836,1,1
39441,1,1
157484,0,0
160310,0,0
172259,0,0
153316,0,0
162700,0,0
162389,0,0
152465,0,0
152790,0,0
154646,0,0
38044,1,1
59164,0,0
117427,0,0
165916,0,0
128377,0,0
172170,0,0
130243,0,0
169725,0,0
167568,0,0
54313,0,0
20437,1,1
108349,0,0
173042,0,0
150373,0,0
142990,0,0
168061,0,0
152186,0,0
160350,0,0
160464,0,0
148929,0,0
83013,0,0
149405,0,0
5006,1,1
6632,1,1
123618,0,0
158007,0,0
124543,0,0
51097,0,0
11666,1,1
99028,0,0
140431,0,0
161530,0,0
25890,1,1
157778,0,0
118873,0,0
90898,0,0
97145,0,0
29437,1,1
60649,0,0
96033,0,0
133246,0,0
128031,0,0
171514,0,0
16403,1,1
36157,1,1
144511,0,0
144085,0,0
89180,1,1
108566,0,0
132032,0,0
86463,0,0
37171,1,1
131686,0,0
145868,0,0
122045,0,0
151636,0,0
16805,1,1
135767,0,0
137782,0,0
62254,0,0
10674,1,1
153269,0,0
118898,0,0
137239,0,0
158393,0,0
154637,0,0
130734,0,0
163067,0,0
153038,0,0
174797,0,0
138425,0,0
130686,0,0
118807,0,1
122009,0,0
84697,0,0
159335,0,0
154886,0,0
23640,1,1
5581,1,1
111435,0,0
73502,0,0
168891,0,0
30427,1,1
33836,1,1
135092,0,0
7912,1,1
136405,0,0
137232,0,0
29777,1,1
129338,0,0
77867,0,1
134991,0,0
163638,0,0
157529,0,0
151989,0,0
139864,0,0
154471,0,0
87603,1,1
45817,1,1
9766,1,1
26537,1,1
164952,0,0
131820,0,0
44175,1,0
142723,0,0
31424,1,1
15528,1,1
156223,0,0
36358,1,1
147512,0,0
2892,1,1
141657,0,0
90210,0,0
97830,0,0
135678,0,0
169906,0,0
167771,0,0
153577,0,0
171607,0,0
69310,0,0
210,1,1
159999,0,0
81188,0,0
160604,0,0
156938,0,0
84999,1,1
161523,0,0
18981,1,1
18129,1,1
171013,0,0
55548,0,0
38032,1,1
54978,0,0
79667,0,0
39798,1,1
128666,0,0
174553,0,0
27186,1,1
72730,0,0
38197,1,1
127603,0,0
162997,0,0
158951,0,0
123876,0,0
163605,0,0
39194,1,1
151195,0,0
139752,0,0
131446,0,0
161353,0,0
33371,1,1
146718,0,0
129282,0,0
29236,1,1
71517,0,0
23254,1,1
161317,0,0
84694,0,0
123790,0,0
153172,0,0
8812,1,1
40843,1,1
139728,0,0
33554,1,1
132658,0,0
151950,0,0
86103,0,0
150490,0,0
153480,0,0
34937,1,1
18255,1,1
79883,0,0
163409,0,0
156015,0,0
159748,0,0
156334,0,0
32846,1,1
146709,0,0
148987,0,0
168913,0,0
18453,1,1
148017,0,0
153769,0,0
119231,0,0
90178,0,0
157999,0,0
63071,0,0
156761,0,0
135880,0,0
52197,0,0
144173,0,0
152047,0,0
34674,1,1
58127,0,0
139937,0,0
23568,1,1
2311,1,1
157556,0,0
141870,0,0
149948,0,0
80970,0,0
75670,0,0
173212,0,0
171568,0,0
21062,1,1
107309,1,0
11323,1,1
139201,0,0
9012,1,1
162926,0,0
127283,0,0
88244,0,0
115816,0,0
95021,0,0
172101,0,0
121733,0,0
145481,0,0
103267,0,0
13619,1,1
19384,1,1
162379,0,0
151675,0,0
156836,0,0
38216,1,1
45016,1,1
113688,0,0
19266,1,1
32914,1,1
172328,0,0
79371,0,0
76421,1,1
159141,0,0
74325,0,0
90224,0,0
172625,0,0
162057,0,0
70056,0,0
153244,0,0
162935,0,0
114573,0,0
66693,0,0
90358,0,0
175178,0,0
120179,0,0
60170,0,0
173297,0,0
134308,0,0
164962,0,1
142779,0,0
45296,1,1
122531,0,0
18013,1,1
29200,1,1
152579,0,0
149662,0,0
161743,0,0
85154,0,0
161929,0,0
162192,0,0
34886,1,1
60615,0,0
155249,0,0
10526,1,1
144921,0,0
41360,1,0
25729,1,1
148949,0,0
133832,0,0
160675,0,0
126657,0,0
144345,0,0
5283,1,1
126071,0,0
146107,0,0
94758,0,0
129758,0,0
39585,1,1
153513,0,0
22416,1,1
19236,1,1
167599,0,0
130143,0,0
49930,0,0
143686,0,0
77467,0,0
30542,1,1
154655,0,0
120674,0,0
62105,0,0
154164,0,0
169224,0,0
7808,1,1
131960,0,0
145358,0,0
153432,0,0
87955,0,0
19255,1,1
174218,0,0
157723,0,0
96723,0,0
144653,0,0
167901,0,0
90500,0,0
161574,0,0
161315,0,0
16597,1,1
144438,0,0
149848,0,0
141488,0,0
173071,0,0
156191,0,0
118,1,1
145587,0,0
163927,0,0
121985,0,0
2200,1,1
171093,0,0
86436,0,0
66937,0,1
119132,0,0
38600,1,1
171152,0,0
115536,0,0
173757,0,0
159804,0,0
166776,0,0
50426,0,0
149477,0,0
144506,0,0
157764,0,0
2188,1,1
144886,0,0
34750,1,1
136161,0,0
171588,0,0
97393,0,0
52722,0,0
81632,0,0
174299,0,0
122309,0,0
165367,0,0
145412,0,0
153260,0,0
52780,0,0
128806,0,0
15410,1,1
143115,0,0
28587,1,1
60115,0,0
95520,0,0
36432,1,1
156992,0,0
98331,0,0
143286,0,0
117165,0,0
170811,0,0
117559,0,0
4873,1,1
172081,0,0
58257,0,0
122857,0,0
83521,0,0
105282,0,0
135238,0,0
146881,0,0
158895,0,0
157606,0,0
165437,0,0
85817,0,0
148584,0,0
99508,0,0
160609,0,0
87953,0,0
11658,1,1
168206,0,0
118603,0,0
169408,0,0
170657,0,0
148950,0,0
165624,0,0
24769,1,1
157824,0,0
28207,1,1
143484,0,0
166843,0,0
159116,0,0
172420,0,0
174385,0,0
5920,1,1
15056,1,1
171529,0,0
54125,0,0
96224,1,1
25663,1,1
29712,1,1
72785,0,0
167801,0,0
148635,0,0
16052,1,1
132017,0,0
4212,1,1
121229,0,0
125878,0,0
157887,0,0
99720,0,0
91016,0,0
36424,1,1
6889,1,1
163437,0,0
154222,0,0
28563,1,1
133732,0,0
76402,0,0
147597,0,0
125664,0,0
131110,0,0
141988,0,0
2939,1,1
52909,0,0
131215,0,0
69762,0,0
143876,0,0
89858,0,0
47908,1,0
54520,0,0
139979,0,0
169112,0,0
136566,0,0
79411,0,0
158177,0,0
119849,0,0
141860,0,0
59980,0,0
160201,0,0
145161,0,0
171517,0,0
119130,0,0
149274,0,0
119780,0,0
33886,1,1
22046,1,1
171265,0,0
129930,0,0
163849,0,0
126564,0,0
25245,1,1
33903,1,1
161302,0,0
52626,0,0
139670,0,0
97315,0,0
156792,0,0
133098,0,0
63372,0,0
11866,1,1
146927,0,0
174198,0,0
14696,1,1
127090,0,0
167993,0,0
11314,1,1
157422,0,0
36734,1,1
40785,1,1
33767,1,1
144774,0,0
65444,0,0
146688,0,0
45013,1,0
7431,1,1
17551,1,1
32342,1,1
138319,0,0
150928,0,0
169996,0,0
67538,0,0
98407,0,0
135662,0,0
142324,0,0
63839,0,0
128576,0,0
160606,0,0
67855,0,0
68685,0,0
80552,0,0
99127,0,0
3169,1,1
168901,0,0
162300,0,0
31937,1,1
169257,0,0
125628,0,0
7138,1,1
12198,1,1
94212,0,0
6823,1,1
143586,0,0
117646,0,0
62390,0,0
150363,0,0
43483,1,0
36291,1,1
169763,0,0
13506,1,1
66810,0,0
163660,0,0
115103,0,0
15603,1,1
98557,1,1
29001,1,1
166350,0,0
87607,0,0
147838,0,0
100053,0,0
12519,1,1
113782,0,0
160485,0,0
3436,1,1
140723,0,0
131962,0,0
133916,0,0
135109,0,0
36261,1,1
36475,1,1
52401,0,0
83304,0,0
97483,0,0
157006,0,0
23184,1,1
150489,0,0
39484,1,1
79954,0,0
159962,0,0
93076,1,0
65671,0,0
37036,1,1
173497,0,0
140622,0,0
136411,0,0
136209,0,0
127804,0,0
120813,0,0
91463,0,0
50561,0,1
144494,0,0
116450,0,0
123067,0,0
135770,0,0
158856,0,0
144658,0,0
131734,0,0
66188,0,0
19623,1,1
174179,0,0
21645,1,1
164899,0,0
171001,0,0
53120,0,0
94143,0,1
162054,0,0
61162,0,0
173774,0,0
127678,0,0
132887,0,0
166158,0,0
138830,0,0
79396,0,0
119254,0,0
2528,1,1
23041,1,1
118980,0,0
45021,1,1
119371,0,0
127199,0,0
150333,0,0
132251,0,0
155372,0,0
172792,0,0
22608,1,1
82156,0,0
170443,0,0
128718,0,0
26078,1,1
162285,0,0
135755,0,0
102720,0,0
149855,0,0
139993,0,0
149664,0,0
162347,0,0
157423,0,0
155276,0,0
29411,1,1
170176,0,0
61655,0,0
123178,0,0
115266,0,0
139478,0,0
133560,0,0
159508,0,0
84810,0,0
21591,1,1
14340,1,1
152735,0,0
131671,0,0
49309,0,0
100896,1,0
163278,0,0
157365,0,0
116576,0,0
373,1,1
164576,0,0
148219,0,0
162875,0,0
31628,1,1
161846,0,0
120751,0,0
91976,0,0
26417,1,1
32191,1,1
149127,0,0
12644,1,1
145628,0,0
152402,0,0
148842,0,0
31095,1,1
16376,1,1
11107,1,1
87913,0,0
126838,0,0
154675,0,0
106817,1,0
168476,0,0
161738,0,0
129022,0,0
106664,1,1
142742,0,0
79739,0,0
39479,1,1
45967,1,1
18912,1,1
27856,1,1
83375,0,0
94528,0,0
91940,0,0
100629,0,0
128511,0,0
45596,1,1
36481,1,1
120171,0,0
28598,1,1
174016,0,0
13148,1,1
133818,0,0
82221,0,0
82020,0,0
135045,0,0
119534,0,0
132410,0,0
144127,0,0
151006,0,0
136303,0,0
155377,0,0
139206,0,0
140564,0,0
154633,0,0
164851,0,0
152588,0,0
159363,0,0
148642,0,0
168266,0,0
40371,1,1
160026,0,0
154441,0,0
122081,0,0
158846,0,0
122365,0,0
38867,1,1
129568,0,0
173055,0,0
121116,0,0
28466,1,1
145049,0,0
11717,1,1
168281,0,0
122396,0,0
168429,0,0
94796,0,0
97780,0,0
18210,1,1
148502,0,0
48843,0,0
162985,0,0
161777,0,0
130561,0,0
80219,0,0
137825,0,0
23092,1,1
134878,0,0
69465,0,0
60314,0,0
134275,0,0
118462,0,0
134806,0,0
121170,0,0
143705,0,0
172922,0,0
9114,1,1
151327,0,0
158106,0,0
165465,0,0
155521,0,0
37042,1,1
169357,0,0
65922,0,0
174140,0,0
174732,0,0
121131,0,0
24027,1,1
138629,0,0
155547,0,0
159205,0,0
54551,0,0
133162,0,0
162586,0,0
159283,0,0
120657,0,0
123805,0,0
134290,0,0
15532,1,1
22605,1,1
119185,0,0
129765,0,0
165943,0,0
140372,0,0
155502,0,0
122696,0,0
12973,1,1
44860,1,1
135977,0,0
81233,0,0
119586,0,0
142117,0,0
117246,0,0
173171,0,0
80195,0,0
175171,0,0
105018,0,0
101217,0,0
12288,1,1
152533,0,0
162615,0,0
34678,1,1
101023,0,0
117489,0,0
137936,0,0
20647,1,1
148272,0,0
137556,0,0
131791,0,0
24413,1,1
105952,0,0
40368,1,1
90139,0,0
141645,0,0
31161,1,1
153855,0,0
91103,0,0
159187,0,0
72281,0,0
128629,0,0
81780,0,0
84092,0,0
28854,1,1
67005,0,0
4160,1,1
164244,0,0
34736,1,1
3599,1,1
106518,0,0
37585,1,1
38855,1,1
22793,1,1
24385,1,1
155398,0,0
165761,0,0
160325,0,0
93575,0,0
153065,0,0
63692,0,0
157204,0,0
167886,0,0
88813,1,1
60412,0,0
66342,0,0
134959,0,0
121004,0,0
153760,0,0
120646,0,0
125428,0,0
125204,0,0
162014,0,0
34827,1,1
159245,0,0
91608,0,0
78328,0,0
151384,0,0
69741,0,0
87809,1,1
158791,0,0
37824,1,1
29711,1,1
38154,1,1
118500,0,0
158229,0,0
161121,0,0
146658,0,0
22534,1,1
160399,0,0
6522,1,1
4093,1,1
28129,1,1
10677,1,1
136825,0,0
85640,0,0
173402,0,0
172603,0,0
137343,0,0
95938,0,0
158710,0,0
131021,0,0
79173,0,0
136977,0,0
158667,0,0
116641,0,0
5431,1,1
30243,1,1
27269,1,1
149510,0,0
164997,0,0
136935,0,0
51532,0,0
174668,0,0
14920,1,1
149683,0,0
173686,0,0
4307,1,1
63403,0,0
1388,1,1
26594,1,1
124627,0,0
125813,0,0
66035,0,0
135180,0,0
62276,0,0
50853,0,0
80220,0,0
38311,1,1
116860,0,0
94608,0,0
163634,0,0
16371,1,1
25606,1,1
164500,0,0
132349,0,0
170333,0,0
157851,0,0
169779,0,0
7652,1,1
128418,0,0
121021,0,0
119021,0,0
153250,0,0
99997,0,0
122630,0,0
32682,1,1
168955,0,0
157829,0,0
90873,0,0
139178,0,0
168497,0,0
132771,0,0
35271,1,1
174242,0,0
157911,0,0
14961,1,1
78049,0,0
167434,0,0
137940,0,0
123838,0,0
122958,0,0
119403,0,0
16549,1,1
63749,0,0
149813,0,0
155646,0,0
60900,0,0
162559,0,0
157990,0,0
141446,0,0
89184,1,0
166013,0,0
127010,0,0
32779,1,1
116753,0,0
106004,0,0
146504,0,0
154357,0,0
163328,0,0
51533,0,0
72628,0,0
73408,0,0
154704,0,0
99846,0,0
148731,0,0
167861,0,0
156307,0,0
23172,1,1
136029,0,0
167580,0,0
117094,0,0
15178,1,1
60098,0,1
173230,0,0
171852,0,0
18595,1,1
4284,1,1
102895,0,1
8927,1,1
57217,0,0
7293,1,1
29164,1,1
102949,0,0
149874,0,0
36297,1,1
9249,1,1
161331,0,0
68691,0,0
119428,0,0
24121,1,1
149318,0,0
31962,1,1
139365,0,0
56275,0,0
7465,1,1
119360,0,0
78922,0,0
120026,0,0
2201,1,1
21996,1,1
39806,1,1
122127,0,0
154642,0,0
98591,1,1
134909,0,0
27501,1,1
74447,0,0
160421,0,0
130236,0,0
67003,0,0
29890,1,1
25888,1,1
17347,1,1
126408,0,0
25549,1,1
142228,0,0
54475,0,0
172426,0,0
8442,1,1
62161,0,0
133684,0,0
115662,0,0
165481,0,0
166066,0,0
155631,0,0
166687,0,0
152085,0,0
38861,1,1
76879,0,0
24403,1,1
150487,0,0
39630,1,1
130773,0,0
89155,0,0
129442,0,0
135992,0,0
131061,0,0
141487,0,0
166637,0,0
15622,1,1
124839,0,0
131520,0,0
134277,0,0
164772,0,0
170680,0,0
157884,0,0
16216,1,1
173138,0,0
163612,0,0
130400,0,0
164566,0,0
144061,0,0
135853,0,0
135408,0,0
146459,0,0
140860,0,0
134310,0,0
160036,0,0
131258,0,0
39202,1,1
84558,0,0
128019,0,0
21452,1,1
39396,1,1
80822,0,0
11946,1,1
159529,0,0
72067,0,0
168291,0,0
133760,0,0
169040,0,0
168711,0,0
125621,0,0
164320,0,0
29702,1,1
165374,0,0
126065,0,0
171219,0,0
5933,1,1
21969,1,1
163554,0,0
91151,0,0
157934,0,0
149533,0,0
131689,0,0
158581,0,0
174755,0,0
89072,0,0
126289,0,0
37003,1,1
38726,1,1
153727,0,0
87517,0,0
44801,1,0
157567,0,0
98707,0,0
159331,0,0
169980,0,0
147686,0,0
39804,1,1
120572,0,0
153342,0,0
18566,1,1
150097,0,0
138453,0,0
172209,0,0
161170,0,0
165260,0,0
156352,0,0
127696,0,0
12479,1,1
144639,0,0
152283,0,0
143593,0,0
97894,0,0
30022,1,1
60495,0,0
155548,0,0
16413,1,1
59450,0,0
134897,0,0
141638,0,0
164026,0,0
20834,1,1
8317,1,1
153032,0,0
169487,0,0
149537,0,0
35909,1,1
55699,0,0
80593,0,0
171240,0,0
147853,0,0
173800,0,0
51727,0,0
34213,1,1
103522,0,0
21702,1,1
138707,0,0
113721,0,0
33268,1,1
134404,0,0
144018,0,0
72590,0,0
8958,1,1
7170,1,1
13811,1,1
143996,0,0
56887,0,0
162533,0,0
159655,0,0
169309,0,0
13252,1,1
38331,1,1
98775,0,0
139177,0,0
171541,0,0
174175,0,0
69385,0,0
113119,0,0
141169,0,0
28343,1,1
161451,0,0
154829,0,0
40968,1,1
165181,0,0
149817,0,0
52375,0,0
166556,0,0
130044,0,0
13521,1,1
34949,1,1
61934,0,0
160466,0,0
32164,1,1
36003,1,1
22256,1,1
84575,0,0
136875,0,1
130887,0,0
50815,0,0
134858,0,0
158905,0,0
156397,0,0
147212,0,0
165244,0,0
13527,1,1
17396,1,1
95489,0,0
123909,0,1
145165,0,0
6304,1,1
158125,0,0
62820,0,0
122491,0,0
158147,0,0
97002,0,0
136739,0,0
34618,1,1
151044,0,0
123645,0,0
100417,0,0
28087,1,1
124109,0,0
66076,0,0
97313,0,0
141118,0,0
12855,1,1
47770,1,1
144628,0,0
1840,1,1
140527,0,0
38751,1,1
135809,0,0
25739,1,1
18772,1,1
126024,0,0
165194,0,0
79085,0,0
158989,0,0
163310,0,0
135373,0,0
141848,0,0
96349,0,0
10285,1,1
26125,1,1
15120,1,1
100055,0,0
113538,0,0
16183,1,1
172988,0,0
16308,1,1
152004,0,0
131637,0,0
153840,0,0
173089,0,0
137753,0,0
126590,0,0
165646,0,0
132773,0,0
78071,0,0
170838,0,0
126997,0,0
168356,0,0
139301,0,0
150978,0,0
13188,1,1
118976,0,0
16684,1,1
120688,0,0
144140,0,0
125325,0,0
91529,0,0
29899,1,1
140864,0,0
35416,1,1
173420,0,0
163481,0,1
163011,0,0
168938,0,0
149656,0,0
25884,1,1
144278,0,0
125378,0,0
103204,0,0
163717,0,0
165546,0,0
32250,1,1
162481,0,0
138752,0,0
63640,0,0
38008,1,1
11464,1,1
166149,0,0
40175,1,1
119997,0,0
36646,1,1
170153,0,0
142994,0,0
68928,0,0
134618,0,0
23231,1,1
157317,0,0
150702,0,0
143753,0,0
166748,0,0
60334,0,0
133351,0,0
127256,0,0
11080,1,1
155678,0,0
153312,0,0
30307,1,1
151118,0,0
29761,1,1
35494,1,1
151742,0,0
166540,0,0
155967,0,0
2065,1,1
140976,0,0
33028,1,1
98445,0,0
100669,0,0
19182,1,1
130899,0,0
13569,1,1
64762,0,0
148855,0,0
169612,0,0
146250,0,1
153482,0,0
40257,1,1
90999,0,0
161789,0,0
126802,0,0
158338,0,0
142849,0,0
62823,0,0
168614,0,0
133131,0,0
162126,0,0
139085,0,0
98284,0,0
44227,1,0
142402,0,0
55015,0,0
18350,1,1
147679,0,0
10096,1,1
168911,0,0
94697,0,0
168385,0,0
162556,0,0
75656,0,0
40315,1,1
40629,1,1
164256,0,0
134548,0,0
160377,0,0
15314,1,1
84483,0,0
152996,0,0
54445,0,0
155228,0,0
33979,1,1
5654,1,1
122302,0,0
135562,0,0
119773,0,0
63928,0,0
5704,1,1
128341,0,0
111092,0,0
24222,1,1
54085,0,0
76807,0,0
160879,0,0
141065,0,0
164542,0,0
34770,1,1
156809,0,0
127599,0,0
147178,0,0
168133,0,0
141443,0,0
163956,0,0
221,1,1
62889,0,0
99901,0,0
103806,0,0
154331,0,0
40149,1,1
31229,1,1
62626,0,1
122174,0,0
81109,0,0
133290,0,0
91502,0,0
126560,0,0
132959,0,0
81026,0,0
164184,0,0
156756,0,0
134448,0,0
124152,0,0
98339,0,0
81450,0,0
150653,0,0
130224,0,0
16291,1,1
106377,0,0
124401,0,0
123783,0,0
149665,0,0
77954,0,0
148798,0,0
85163,0,0
138178,0,0
134415,0,0
78789,0,0
153693,0,0
133381,0,0
46170,1,1
18685,1,1
144867,0,0
84903,0,0
163117,0,0
68896,0,0
7236,1,1
94959,0,0
135291,0,0
134645,0,0
5014,1,1
161619,0,0
133324,0,0
38625,1,1
29498,1,1
149691,0,0
14537,1,1
78103,0,0
71499,0,0
143145,0,0
128779,0,0
126979,0,0
149674,0,0
133409,0,0
131041,0,0
120093,0,0
141584,0,0
161300,0,0
127168,0,0
168430,0,0
22624,1,1
2443,1,1
54470,0,0
164108,0,0
134286,0,0
55642,0,0
89069,0,0
111758,0,0
151986,0,0
144924,0,0
35666,1,1
34638,1,1
135836,0,0
168774,0,0
140234,0,0
29309,1,1
78686,0,1
64712,0,0
164850,0,0
30649,1,1
126951,0,0
74661,0,0
117490,0,0
127009,0,0
38499,1,1
33269,1,1
149714,0,0
167979,0,0
127280,0,0
52688,0,0
113678,0,0
154027,0,0
26956,1,1
148565,0,0
129681,0,0
54396,0,0
149566,0,0
137159,0,0
150948,0,0
135637,0,0
156981,0,0
307,1,1
28265,1,1
26855,1,1
60818,0,0
151385,0,0
96168,0,0
170317,0,0
142488,0,0
10364,1,1
22189,1,1
14838,1,1
37315,1,1
54073,0,0
52341,0,0
154284,0,0
161903,0,0
140273,0,0
62039,0,0
53797,0,0
11909,1,1
160621,0,0
127668,0,0
20866,1,1
126654,0,0
80213,0,0
10894,1,1
317,1,1
160238,0,0
130646,0,0
31682,1,1
150156,0,0
102275,0,0
141839,0,0
123274,0,0
146841,0,0
17627,1,1
162357,0,0
173651,0,0
145649,0,0
142655,0,0
147181,0,0
119405,0,0
24383,1,1
142399,0,0
165715,0,0
143941,0,0
157534,0,0
175303,0,0
86407,1,1
149955,0,0
155340,0,0
21390,1,1
19303,1,1
151814,0,0
119060,0,0
134696,0,0
99558,0,0
130856,0,0
31763,1,1
136661,0,0
25727,1,1
167990,0,0
164433,0,0
156148,0,0
150384,0,0
5009,1,1
151955,0,0
128332,0,0
103805,0,0
6301,1,1
156215,0,0
25562,1,1
79936,0,0
137350,0,0
57693,0,0
166182,0,0
37616,1,1
12689,1,1
139115,0,0
152724,0,0
144116,0,0
167693,0,0
29494,1,1
132963,0,0
165687,0,0
152855,0,0
154956,0,0
4489,1,1
85861,0,0
125847,0,0
143431,0,0
31527,1,1
74817,0,0
173917,0,0
79843,0,0
97963,0,0
131833,0,0
170449,0,0
141073,0,0
114328,0,0
68256,0,0
61741,0,0
141159,0,0
20047,1,1
15489,1,1
175324,0,0
118686,0,0
11677,1,1
172539,0,0
167766,0,0
174707,0,0
147222,0,0
162322,0,0
63133,0,0
56096,0,0
58345,0,1
135333,0,0
69137,0,0
23787,1,1
35419,1,1
140076,0,0
29789,1,1
155761,0,0
124574,0,0
70351,0,0
92871,1,1
34628,1,1
117420,0,0
77946,0,1
161455,0,0
74474,0,0
26755,1,1
39213,1,1
169374,0,0
128568,0,0
68662,0,0
29396,1,1
146585,0,0
159930,0,0
55134,0,0
171909,0,0
138774,0,0
35211,1,1
171169,0,0
156568,0,0
165693,0,0
72607,0,0
44005,1,1
151180,0,0
116256,0,0
60337,0,0
160042,0,0
164000,0,0
9529,1,1
88314,0,0
19598,1,1
171573,0,0
38707,1,1
76295,0,0
62103,0,0
99191,0,0
134297,0,0
152105,0,0
155808,0,0
23730,1,1
1752,1,1
134853,0,0
135742,0,0
111574,0,0
149545,0,0
120494,0,0
63663,0,0
141962,0,0
103324,0,0
128455,0,0
34194,1,1
75925,0,0
32216,1,1
170611,0,0
135854,0,0
166162,0,0
66876,0,0
138755,0,0
21653,1,1
119176,0,0
13118,1,1
31107,1,1
80651,0,0
149140,0,0
15117,1,1
174255,0,0
130164,0,0
148891,0,0
129451,0,0
143285,0,0
58206,0,0
138476,0,0
151497,0,0
70251,0,0
64379,0,0
6763,1,1
175093,0,0
112902,0,0
153690,0,0
116638,0,0
166978,0,0
134020,0,0
9975,1,1
95744,1,1
148813,0,0
167775,0,0
169676,0,0
4609,1,1
170737,0,0
86620,1,0
35870,1,1
165579,0,0
146281,0,0
143772,0,0
159984,0,0
173292,0,0
100085,0,0
129644,0,0
165100,0,0
133052,0,0
161813,0,0
147340,0,0
57955,0,0
120836,0,0
67063,0,0
88440,0,0
67440,0,0
35299,1,1
143676,0,0
70410,0,0
35407,1,1
114224,0,0
45032,1,0
130757,0,0
157821,0,0
160844,0,0
156580,0,0
39031,1,1
88397,0,0
174130,0,0
53968,0,0
70266,0,0
131157,0,0
65218,0,0
135596,0,0
28299,1,1
125882,0,0
155900,0,0
163862,0,0
157349,0,0
45023,1,1
7155,1,0
54743,0,0
28564,1,1
154520,0,0
171320,0,0
141942,0,0
13443,1,1
35138,1,1
143338,0,0
61149,0,0
10325,1,1
173219,0,0
155527,0,0
95048,0,0
83478,0,0
112592,0,0
69184,0,0
131871,0,0
155216,0,0
129229,0,0
37419,1,1
172990,0,0
152462,0,0
167051,0,0
18591,1,1
69049,0,0
88115,0,0
171780,0,0
157036,0,0
29059,1,1
148105,0,0
164477,0,0
175186,0,0
122194,0,0
123167,0,0
37115,1,1
141842,0,0
52848,0,0
37789,1,1
64575,0,0
107096,0,0
125580,0,0
138713,0,0
165513,0,0
149516,0,0
143068,0,0
65431,0,0
160355,0,0
154235,0,0
10070,1,1
139441,0,0
100163,0,0
29044,1,1
151906,0,0
168174,0,0
119492,0,0
126092,0,0
161020,0,0
172648,0,0
119654,0,0
77395,0,0
79644,0,0
132492,0,0
13689,1,1
172992,0,0
13086,1,1
60276,0,0
136416,0,0
86671,0,0
118545,0,0
154085,0,0
123140,0,0
173608,0,0
8452,1,1
17234,1,1
144030,0,0
142614,0,0
151171,0,0
123529,0,0
141602,0,0
12392,1,1
162911,0,0
155694,0,0
171287,0,0
161651,0,0
101977,0,0
79663,0,0
140152,0,0
52897,0,0
131331,0,0
129172,0,0
25840,1,1
138682,0,0
35548,1,1
144744,0,0
147469,0,0
118484,0,0
29466,1,1
17957,1,1
60423,0,0
11299,1,1
122241,0,0
126546,0,0
82137,0,0
149921,0,0
157512,0,0
72663,0,1
166815,0,0
23779,1,1
126048,0,0
14724,1,1
18513,1,1
4089,1,1
137102,0,0
173352,0,0
171345,0,0
134463,0,0
34602,1,1
62344,0,0
23896,1,1
126638,0,0
143046,0,0
152336,0,0
147707,0,0
73373,0,0
21661,1,1
94120,0,0
150275,0,0
39527,1,1
155841,0,0
87003,0,0
150598,0,0
58107,0,0
134090,0,0
161378,0,0
90620,0,0
139725,0,0
131819,0,0
67056,0,0
124949,0,0
164362,0,0
132660,0,0
138327,0,0
174764,0,0
138983,0,0
91029,0,1
21530,1,1
149288,0,0
162358,0,0
124034,0,0
152502,0,0
100605,0,0
168024,0,0
126269,0,0
45045,1,1
31563,1,1
34035,1,1
133539,0,0
138837,0,0
98566,1,1
44768,1,1
32138,1,1
54959,0,0
40691,1,1
136421,0,0
129212,0,0
161842,0,0
145221,0,0
5202,1,1
85120,0,0
8105,1,1
173575,0,0
130841,0,0
27756,1,1
118031,0,0
158293,0,0
49081,0,0
11326,1,1
118550,0,0
103237,0,0
140023,0,0
172123,0,0
19836,1,1
129806,0,0
38388,1,1
168685,0,0
117425,0,0
155632,0,0
122195,0,0
43417,1,0
24234,1,1
12171,1,1
79683,0,0
142890,0,0
138442,0,0
24018,1,1
85662,0,0
137987,0,0
24780,1,1
58556,0,0
147342,0,0
40331,1,1
138479,0,0
149092,0,0
163706,0,0
112865,0,0
36867,1,1
10117,1,1
79458,0,0
16857,1,1
34454,1,1
174518,0,0
171863,0,0
141923,0,0
167796,0,0
119160,0,0
97396,0,0
119323,0,0
168032,0,0
126542,0,0
135382,0,0
30699,1,1
122587,0,0
148129,0,0
9441,1,1
132020,0,0
32636,1,1
162380,0,0
24227,1,1
174301,0,0
59906,0,0
120059,0,0
40622,1,1
161568,0,0
66063,0,1
9838,1,1
170806,0,0
175168,0,0
38159,1,1
167814,0,0
4243,1,1
150859,0,0
131919,0,0
127260,0,0
88503,0,0
9148,1,1
34167,1,1
151504,0,0
151819,0,0
12350,1,1
159958,0,0
35101,1,1
100507,0,0
147393,0,0
9681,1,1
143614,0,0
125904,0,0
159821,0,0
80029,0,0
128300,0,0
89470,0,0
91417,0,0
14249,1,1
98559,1,0
123104,0,0
75663,0,0
141772,0,0
104452,0,0
18018,1,1
89592,0,0
