,Actual,Predicted
143284,5,5
151023,5,5
154979,5,5
13055,6,6
126345,5,5
136250,5,5
22813,6,6
120150,5,5
171678,5,5
9045,6,6
60602,7,4
75708,4,4
118819,3,3
161024,5,5
26022,6,6
125884,5,5
6015,6,6
151258,5,5
21756,6,6
150511,5,5
142380,3,3
144396,5,5
162526,5,5
167523,5,5
141624,5,5
113222,4,5
143251,5,5
20799,6,6
169510,5,5
174666,5,5
144643,5,5
96380,3,3
172652,5,5
133882,5,5
19385,6,6
49292,0,0
27737,6,6
170936,5,5
155919,5,5
131673,5,5
168623,3,3
155313,3,3
9807,6,6
123389,5,5
147789,5,5
131211,5,5
36183,6,6
157023,5,5
13583,6,6
163308,5,5
126848,5,5
86267,2,2
172934,5,5
103352,3,3
141301,5,5
175111,5,5
37646,6,6
159328,5,5
99738,3,3
30611,6,6
135694,3,3
164014,5,5
84888,4,4
166796,5,5
103394,3,3
122737,5,5
26871,6,6
104573,3,3
2169,6,6
100028,4,8
138809,3,3
162913,5,5
159305,5,5
151625,5,5
171576,5,5
152301,5,7
65543,2,2
155087,5,5
140763,5,5
172100,5,5
143964,5,5
154815,5,5
129503,5,5
13127,6,6
9986,6,6
122373,5,5
143992,5,5
137670,5,5
85695,3,3
10998,6,6
50357,3,3
148638,5,5
147768,5,5
60769,3,3
134831,5,5
139096,5,5
149070,5,5
156024,5,5
168059,5,5
16618,6,6
35123,6,6
166226,5,5
33491,6,6
1817,6,6
22898,6,6
90606,3,3
127729,5,5
166433,5,5
38366,6,6
143794,5,5
158953,5,5
130675,3,3
28200,6,6
46132,6,6
38708,6,6
16250,6,6
106619,3,3
158589,3,3
32007,6,6
63635,2,2
160723,5,5
117414,5,5
114124,3,3
24219,6,6
15939,6,6
100898,6,6
162164,5,5
94963,3,3
112576,7,5
169947,5,5
137653,3,3
149687,5,8
127966,5,5
99890,4,4
31451,6,6
13007,6,6
148873,5,5
78995,3,3
40193,6,6
133240,5,5
120104,5,5
95143,3,3
134011,5,5
167423,5,5
8540,6,6
143169,5,5
145038,5,5
99223,3,3
120447,3,3
162422,5,5
132199,3,3
70739,3,3
164691,5,5
166668,5,5
124914,5,5
174845,5,5
6272,6,6
130097,5,5
149906,5,5
149377,5,5
79830,3,3
155460,2,2
154138,3,3
175003,5,5
23702,6,6
118542,5,5
153084,5,5
128233,5,5
148925,5,5
120037,5,5
101446,3,3
174480,5,5
89403,3,3
163143,5,5
12608,6,6
165534,5,5
155138,5,5
11673,6,6
118842,3,3
3953,6,6
168041,5,5
134184,5,5
117357,3,3
125453,5,5
138184,5,5
173744,5,5
13956,6,6
38236,6,6
155100,5,5
160793,5,5
91378,2,2
146980,5,5
117385,5,5
48938,4,4
158922,5,5
165978,3,3
173404,5,5
132009,5,5
33063,6,6
18956,6,6
149032,5,5
13478,6,6
117176,3,3
172660,5,5
85597,3,3
123163,5,5
140145,5,5
169427,5,5
153051,5,5
62782,3,3
124847,5,5
154869,5,5
143813,5,5
75717,3,3
118166,3,3
106281,0,0
149276,5,5
8684,6,6
16399,6,6
65755,2,2
166307,3,3
161850,5,5
60707,3,3
142867,5,5
168960,5,5
149411,5,5
12230,6,6
13051,6,6
88351,3,3
160748,5,5
153055,5,5
31796,6,6
138568,5,5
164711,5,5
130421,5,5
144916,5,5
114306,3,3
141126,3,3
8454,6,6
9074,6,6
128581,5,5
175112,3,3
440,6,6
148570,5,5
117975,3,3
170360,5,5
158252,5,5
15082,6,6
25976,6,6
146198,5,5
147525,5,5
127396,5,5
95604,6,6
135527,5,5
125265,5,5
122028,5,5
27709,6,6
165786,5,5
156790,5,5
163937,5,5
38051,6,6
75785,4,4
168150,5,5
36586,6,6
175082,5,5
11891,6,6
23683,6,6
136584,3,3
81421,3,3
11795,6,6
18224,6,6
65424,3,3
21885,6,6
131880,5,5
58069,4,7
106798,6,6
155093,5,5
164886,5,5
9866,6,6
138074,5,5
170639,5,5
150646,5,5
141797,5,5
116622,3,3
121147,4,7
159378,3,3
168522,5,5
170407,5,5
125487,5,5
126435,5,5
144173,5,5
33151,6,6
99775,3,3
141544,5,5
1301,6,6
97976,3,3
150009,5,5
17924,6,6
10570,6,6
163744,5,5
156306,5,5
122638,5,5
157234,5,5
131674,5,5
131413,5,5
116612,3,3
127378,3,3
17094,6,6
79973,7,7
80840,0,0
44662,6,6
118153,4,1
31605,6,6
29377,6,6
133524,5,5
169462,5,5
36825,6,6
36313,6,6
134389,5,5
94552,3,3
147596,5,5
133283,5,5
20645,6,6
122720,5,5
120229,5,5
160271,5,5
134014,5,5
156492,5,5
149011,3,3
174363,5,5
146956,5,5
159597,5,5
91477,3,3
145459,5,5
44089,6,6
63310,3,3
135007,5,5
164463,5,5
145571,5,5
173258,5,5
121174,3,3
38001,6,6
81581,3,3
86748,2,2
79835,3,3
45253,6,6
29488,6,6
65874,3,3
139405,5,5
7169,6,6
167668,5,5
12514,6,6
28830,6,6
113062,3,3
3756,6,6
146839,5,5
150573,5,5
162264,5,5
140597,5,5
20283,6,6
39297,6,6
131063,5,5
39857,6,6
12145,6,6
61771,3,3
133265,5,5
151846,5,5
88689,3,3
156749,3,3
13775,6,6
99368,3,3
141280,5,5
136301,5,5
43753,6,6
107400,3,3
28430,6,6
6140,6,6
59203,3,3
2862,6,6
168289,5,5
161912,5,5
44909,6,6
149012,5,5
62738,2,2
110153,3,3
46278,6,6
164504,5,5
130761,5,5
146359,5,5
169013,5,5
90531,3,3
62026,2,2
40884,6,6
170482,5,5
126181,5,5
171958,5,5
121795,5,5
39204,6,6
122525,5,5
107785,4,7
17309,6,6
129227,3,3
95587,2,2
158659,5,5
147322,5,5
15494,6,6
157346,5,5
148745,5,5
9756,6,6
7759,6,6
142898,5,5
164028,5,5
161619,5,5
89571,3,3
16167,6,6
84598,3,3
73080,3,3
90473,3,3
92027,6,6
22035,6,6
144031,5,5
150023,5,5
9894,6,6
162797,5,5
94091,3,3
163183,5,5
134012,5,5
11828,6,6
161050,5,5
11157,6,6
36095,6,6
143667,5,5
174744,5,5
114974,3,3
166240,5,5
171901,5,5
17807,6,6
22991,6,6
114577,2,2
148230,5,5
40066,6,6
153466,5,5
153978,5,5
6758,6,6
31375,6,6
143720,5,5
128962,5,5
129454,3,3
7451,6,6
160484,5,5
59663,3,3
164761,5,5
98039,3,3
112674,3,3
126779,5,5
2826,6,6
99856,3,3
162596,5,5
149329,5,5
121243,3,3
34247,6,6
120112,5,5
64605,3,3
14662,6,6
146068,5,5
129211,5,5
165442,5,5
154293,5,5
159481,5,5
9878,6,6
95007,3,3
83440,3,3
170745,5,5
14536,6,6
8168,6,6
173597,5,5
83766,3,3
163878,5,5
143031,5,5
105902,3,3
118290,4,4
18051,6,6
172427,5,5
30268,6,6
21700,6,6
7648,6,6
110694,3,3
37108,6,6
72394,3,3
160093,5,5
163984,5,5
135523,5,5
17766,6,6
84634,3,3
126554,5,5
81848,7,7
147955,5,5
171425,5,5
120774,3,3
124681,5,5
120826,3,3
39481,6,6
1997,6,6
54162,3,3
141906,5,5
173780,5,5
133925,5,5
112753,3,3
14249,6,6
60948,2,2
130264,5,5
123857,5,7
168038,5,5
125656,5,5
35774,6,6
39615,6,6
120134,5,5
59561,3,3
144873,5,5
35393,6,6
12576,6,6
117855,5,5
138567,5,5
126113,5,5
104097,3,3
96120,3,3
40040,6,6
134021,5,5
154812,5,5
7124,6,6
110155,3,3
138612,5,5
121638,3,3
34465,6,6
145754,5,5
128534,5,5
52773,3,3
81137,0,0
156491,5,5
115217,3,3
12084,6,6
151178,5,5
21748,6,6
163286,5,5
161505,5,5
173869,5,5
174462,5,5
119780,5,5
107250,6,6
135478,5,5
151487,5,5
15612,6,6
160607,3,3
15858,6,6
144503,5,5
145751,3,3
15630,6,6
128228,5,5
126429,5,5
36995,6,6
131637,5,5
130524,5,5
151542,5,5
134087,5,5
53051,3,3
146478,5,5
153634,5,5
58818,0,0
167254,5,5
85863,2,2
56305,3,3
163627,5,5
4867,6,6
13643,6,6
23310,6,6
10690,6,6
30400,6,6
139288,5,5
144456,5,5
77747,4,7
38255,6,6
36778,6,6
33507,6,6
134397,5,5
73924,3,3
155016,5,5
161420,5,5
67421,3,3
147426,5,5
136786,5,5
127965,5,5
140063,5,5
106044,3,3
39885,6,6
31071,6,6
153093,5,5
137422,5,5
149756,5,5
96911,7,7
39076,6,6
4310,6,6
170730,5,5
76204,3,3
169067,3,3
6353,6,6
143688,5,5
23823,6,6
16914,6,6
125426,5,5
135991,5,5
88492,4,7
127434,5,5
145206,5,5
161396,5,5
164526,5,5
161777,5,5
132376,5,5
157660,3,3
107505,3,3
155146,5,5
150505,5,5
144523,5,5
19776,6,6
133871,5,5
95843,7,4
61534,3,3
118965,5,5
120236,5,5
98320,3,3
154097,5,5
59052,4,4
149501,5,5
63284,3,3
87665,4,5
158141,3,3
85936,3,3
173292,5,5
7568,6,6
11218,6,6
22497,6,6
67371,7,7
138972,5,5
133916,5,5
147283,5,5
165540,0,0
15892,6,6
27356,6,6
19946,6,6
12794,6,6
16957,6,6
111003,4,5
153625,5,5
140750,5,5
49943,3,3
29996,6,6
125611,5,5
15799,6,6
58295,3,3
55291,3,3
103976,3,3
30667,6,6
168602,5,5
100808,6,6
23405,6,6
105696,3,3
33685,6,6
144155,5,5
74620,3,3
36425,6,6
150276,5,5
97362,3,3
34984,6,6
172330,3,3
152766,5,5
140732,7,4
64008,3,3
143422,5,5
106991,3,3
18696,6,6
171737,5,5
73813,4,7
134056,5,5
159858,5,5
11694,6,6
82333,7,4
152077,5,5
149049,5,5
29362,6,6
159009,5,5
150393,5,5
135788,5,5
17905,6,6
98932,3,3
134490,5,5
174708,5,5
164476,5,5
130951,5,5
155198,5,5
36684,6,6
136291,5,5
172339,5,5
167814,5,5
11115,6,6
129834,5,5
145304,5,5
75150,3,3
103182,3,3
99295,3,3
123162,5,5
17450,6,6
138162,3,3
5733,6,6
83060,3,3
65772,3,3
159182,3,3
7071,6,6
25210,6,6
91552,3,3
36409,6,6
117347,5,5
133037,3,3
154548,5,5
21562,6,6
22417,6,6
22964,6,6
143214,5,5
6104,6,6
167289,5,5
134679,5,5
104796,3,3
51644,3,3
173635,5,5
144672,5,5
3459,6,6
167462,5,5
162471,5,5
68259,3,3
142126,5,5
131854,5,5
15203,6,6
122568,5,5
151899,5,5
162872,5,5
133252,5,5
38043,6,6
157597,5,5
55415,3,3
157594,5,5
98877,3,3
130177,5,5
24204,6,6
151329,5,5
150101,5,5
147072,3,3
154146,5,5
158112,5,5
116358,3,3
103785,3,3
79465,3,3
155068,5,5
153775,5,5
62484,7,7
59186,3,3
87996,0,0
143565,3,3
151760,5,5
93540,3,3
86307,3,3
169618,5,5
33263,6,6
13841,6,6
19309,6,6
148271,5,5
14554,6,6
10707,6,6
125643,5,5
151784,3,3
145838,3,3
171686,5,5
147803,5,5
152783,5,5
36853,6,6
133159,5,5
173372,3,3
23578,6,6
117693,7,4
161463,5,5
130123,5,5
12904,6,6
133245,5,5
89895,2,2
20493,6,6
113838,7,7
115530,2,2
164441,5,5
117092,3,3
124853,5,5
52796,3,3
150685,5,5
2892,6,6
146614,5,5
134713,4,7
46258,6,6
8736,6,6
136274,5,5
88604,3,3
170224,5,5
10970,6,6
98835,3,3
8241,6,6
133922,5,5
16120,6,6
162215,5,5
174391,5,5
143309,5,5
165862,5,5
81807,3,3
100183,3,3
118184,3,3
3797,6,6
73961,3,3
100440,3,3
126858,5,5
148140,5,5
14584,6,6
135833,5,5
161179,5,5
107580,2,2
169141,5,5
163600,5,5
138098,5,5
98259,6,6
166826,5,5
170792,5,5
155942,3,3
4211,6,6
168250,5,5
134932,5,5
11013,6,6
90248,3,3
16884,6,6
140005,5,5
19327,6,6
159500,5,5
120881,5,5
160595,5,5
135454,5,5
126295,5,5
172981,5,5
170791,5,5
1845,6,6
121764,5,5
152699,5,5
9028,6,6
97786,0,0
169389,5,5
149337,5,5
145265,5,5
159903,5,5
104557,3,3
117929,5,5
137791,5,5
5927,6,6
96202,6,6
80268,0,0
20213,6,6
126212,5,5
152326,5,5
68941,3,3
157530,5,5
142993,5,5
20175,6,6
97840,3,3
119383,5,5
37582,6,6
21303,6,6
15842,6,6
154346,3,3
67058,3,3
157850,5,5
163417,5,5
165525,3,3
125666,5,5
161256,5,5
19733,6,6
121807,5,5
99861,3,3
29482,6,6
169370,5,5
61855,2,2
94292,3,3
101985,3,3
174825,5,5
14891,6,6
16556,6,6
171989,5,5
170569,5,5
133954,5,5
169812,0,0
156212,5,5
165864,5,5
144437,5,5
121705,5,5
154981,5,5
16744,6,6
133019,4,7
163801,5,5
69123,3,3
124089,4,5
62056,3,3
55232,7,7
37364,6,6
146941,5,5
142637,5,5
44866,6,6
157158,5,5
157201,5,5
10476,6,6
147332,5,5
79770,3,3
110844,4,5
161086,5,5
168836,5,5
160929,5,5
39281,6,6
86494,4,5
132205,5,5
29585,6,6
50467,4,7
160860,5,5
96270,3,3
107127,3,3
166588,5,5
148600,5,5
156957,5,5
128313,5,5
14183,6,6
138489,5,5
135495,5,5
170019,5,5
73185,2,2
164126,5,5
147742,5,5
49484,1,4
95696,3,3
160409,5,5
81602,3,3
6585,6,6
24976,6,6
68517,3,3
165400,5,5
93612,3,3
137664,5,5
155179,5,5
139887,5,5
161921,5,5
170377,5,5
79213,4,4
79001,3,3
131874,3,3
115568,3,3
332,6,6
63652,2,2
23000,6,6
166974,5,5
145597,5,5
39632,6,6
140008,3,3
107161,7,7
170245,5,5
106226,3,3
162673,5,5
99872,4,4
174127,3,3
139639,5,5
141662,5,5
146377,5,5
156085,5,5
67090,4,4
99256,3,3
120796,5,5
111422,3,3
58572,3,3
94214,3,3
145241,5,5
27787,6,6
62317,3,3
153792,5,5
112819,3,3
99922,3,3
28560,6,6
85749,4,4
116789,3,3
29224,6,6
151313,5,5
157623,5,5
53191,3,3
163820,5,5
27012,6,6
171649,5,5
165803,5,5
163075,5,5
147228,5,5
170217,5,5
163982,5,5
152722,5,5
152771,3,3
12038,6,6
174301,3,3
171325,5,5
13403,6,6
120755,5,5
133790,5,5
142814,5,5
72944,3,3
151712,5,5
144676,5,5
143718,5,5
406,6,6
10489,6,6
116245,2,2
149427,2,2
30697,6,6
169682,5,5
150932,5,5
106354,3,3
119285,5,5
97494,2,2
15840,6,6
157987,5,5
17971,6,6
124927,5,5
151357,5,5
16530,6,6
20007,6,6
139461,3,3
159043,5,5
174682,5,5
27424,6,6
107226,3,3
10743,6,6
134539,5,5
125982,5,5
78442,3,3
153622,2,2
23155,6,6
39842,6,6
123645,5,5
119366,5,5
33233,6,6
10381,6,6
166998,5,5
88128,3,3
112241,3,3
39781,6,6
163772,4,4
13812,6,6
126677,5,5
172321,5,5
87926,3,3
67194,3,3
119330,5,5
1666,6,6
160562,5,5
94583,3,3
131636,5,5
86320,6,6
24330,6,6
88502,4,1
160585,5,5
14524,6,6
98963,3,3
138734,5,5
129681,5,5
44686,6,6
118945,5,5
83605,3,3
27408,6,6
158636,5,5
10750,6,6
101241,2,2
106832,6,6
136671,5,5
125075,5,5
172800,5,5
32740,6,6
98297,3,3
93756,3,3
41439,6,6
140891,5,5
27006,6,6
63046,3,3
87301,3,3
146054,5,5
162047,5,5
160320,5,5
68130,3,3
107937,7,4
5184,6,6
29623,6,6
132849,5,5
155373,5,5
136973,5,5
144218,3,3
127001,5,5
159663,5,5
33293,6,6
212,6,6
163573,3,3
98756,3,3
157498,3,3
79685,7,4
33966,6,6
44156,6,6
80913,3,3
169284,5,5
3921,6,6
10926,6,6
13755,6,6
121529,7,8
146881,5,5
61890,3,3
112072,3,3
135374,5,5
66129,7,7
139545,3,3
129828,3,3
151054,5,5
147519,5,5
125371,5,7
117686,3,3
54910,3,3
26127,6,6
78789,3,3
158392,5,5
147108,5,5
169287,5,5
49827,3,3
174948,5,5
96847,3,3
154661,5,5
32803,6,6
97887,3,3
23474,6,6
164203,5,5
140964,5,5
154169,2,2
165740,5,5
88059,7,7
147011,5,5
120220,5,5
172061,5,5
30,6,6
156109,5,5
28056,6,6
128814,5,5
24390,6,6
130233,5,5
12977,6,6
172505,5,5
126027,3,3
38398,6,6
50117,3,3
146471,3,3
143582,5,5
174001,5,5
19638,6,6
99793,3,3
128482,5,5
17558,6,6
144111,5,5
10877,6,6
105905,3,3
166515,5,5
171390,5,5
32838,6,6
135484,5,5
41432,6,6
168018,5,5
137346,5,5
33869,6,6
49100,3,3
134937,5,5
23617,6,6
7838,6,6
123173,5,5
126957,5,5
112451,2,2
132122,3,3
37698,6,6
79775,3,3
35332,6,6
149213,5,5
3812,6,6
10117,6,6
158893,5,5
159631,5,5
164635,5,5
49852,3,3
122347,5,5
127627,3,3
161570,5,5
159395,5,5
134994,5,5
166829,5,5
170144,5,5
37843,6,6
148363,5,5
130801,5,5
70244,3,3
125397,5,5
8997,6,6
17737,6,6
92465,3,3
155863,5,5
5868,6,6
129651,5,5
90989,4,4
8529,6,6
21614,6,6
113176,2,2
14649,6,6
162449,5,5
100665,3,3
168467,5,5
65641,2,2
13603,6,6
174295,5,4
115567,3,3
120158,5,5
135517,5,5
95420,4,7
140179,4,4
90647,3,3
172224,5,5
171399,5,5
152498,5,5
71517,3,3
20403,6,6
59604,3,3
137234,5,5
166550,5,5
156100,5,5
153993,5,5
146914,5,5
49220,0,0
134139,5,5
144670,3,3
45110,6,6
30665,6,6
49589,3,3
137120,5,5
122591,5,5
135837,5,5
146400,5,5
138245,5,5
150843,5,5
2443,6,6
31348,6,6
166008,5,5
156781,5,5
103870,4,4
152598,5,5
16171,6,6
165170,5,5
173198,5,5
103657,0,0
10641,6,6
4553,6,6
155205,5,5
1923,6,6
90424,2,2
65291,3,3
140637,5,5
128210,5,5
170495,5,5
167263,5,5
23733,6,6
117943,5,5
134579,5,5
173518,5,5
156487,5,5
84699,3,3
80370,3,3
63303,3,3
152733,5,5
146231,5,5
160552,3,3
138462,5,5
166477,5,5
12295,6,6
158689,3,3
128071,3,3
5946,6,6
169149,5,5
83559,3,3
134774,5,5
164209,5,5
22554,6,6
16202,6,6
158681,5,5
168574,5,5
102610,3,3
151600,5,5
157255,5,5
77494,3,3
79127,3,3
17314,6,6
21762,6,6
146201,5,5
24203,6,6
28265,6,6
140710,5,5
138627,5,5
25412,6,6
6708,6,6
135898,5,5
132269,5,5
131990,5,5
38950,6,6
144346,5,5
167291,5,5
147118,5,5
107278,4,4
138440,5,5
131643,5,5
110175,3,3
60971,3,3
167193,5,5
162520,5,5
63934,3,3
90170,7,7
130459,5,5
150614,5,5
151962,5,5
118340,5,5
171702,5,5
160266,5,5
122195,3,3
20926,6,6
21887,6,6
159084,5,5
172180,5,5
122512,5,5
126810,5,5
65883,3,3
78756,3,3
83258,3,3
122073,5,5
414,6,6
128595,5,5
144137,5,5
98355,4,5
164545,5,5
79445,3,3
74796,3,3
144520,5,5
127382,5,5
115673,3,3
143095,5,5
53204,4,5
160898,5,5
153790,5,5
84111,3,3
166876,5,5
151073,5,5
157573,5,5
155307,3,3
55258,3,3
40720,6,6
97951,7,7
37505,6,6
168868,5,5
139831,5,5
7206,6,6
158863,5,5
34849,6,6
161414,5,5
168494,5,5
131289,5,5
84575,3,3
65015,7,1
76531,3,3
32279,6,6
4298,6,6
136469,5,5
8978,6,6
164285,5,5
3351,6,6
171467,5,5
86201,3,3
160408,5,5
97252,3,3
44379,6,6
134465,5,5
149971,5,5
121874,5,5
155767,5,5
165174,7,7
133298,5,5
161509,5,5
143293,5,5
125831,5,5
108587,3,3
44053,6,6
34277,6,6
168124,5,5
83816,7,7
91337,3,3
141036,5,5
156229,5,5
147333,5,5
163718,5,5
147085,5,5
97489,3,3
80116,3,3
145117,5,5
64600,4,7
123935,5,5
128541,5,5
167997,3,3
39203,6,6
141238,5,5
127179,5,5
160148,5,5
34308,6,6
156374,5,5
151214,5,5
131918,5,5
149169,5,5
143131,5,5
88258,3,3
28595,6,6
39946,6,6
145891,5,5
134047,5,5
111602,4,5
44753,6,6
172267,5,5
144851,5,5
141668,5,5
166001,5,5
160098,5,5
27523,6,6
138543,5,5
139389,5,5
112890,3,3
123842,3,3
23987,6,6
144805,5,5
100520,3,3
63150,3,3
156348,5,5
150734,5,5
167151,5,5
139704,5,5
154171,5,5
31211,6,6
93477,0,0
30114,6,6
161235,5,5
21789,6,6
153447,5,5
22148,6,6
168428,5,5
92756,2,2
37745,6,6
152465,5,5
162428,5,5
173219,4,5
5331,6,6
68648,3,3
166009,5,5
167713,5,5
140151,3,3
112865,3,3
21348,6,6
154244,5,5
133862,5,5
37220,6,6
152995,5,5
76524,3,3
173054,5,5
123671,3,3
146152,5,5
29985,6,6
173876,5,5
124840,3,3
97680,3,3
135297,3,3
173445,5,5
142159,5,5
130068,5,5
170563,5,5
44185,6,6
111736,3,3
15875,6,6
53025,3,3
59826,2,2
105221,3,3
52498,3,3
84020,6,6
144779,5,5
10940,6,6
119288,5,5
141353,5,5
165722,5,5
151244,5,5
350,6,6
154337,5,5
37713,6,6
125525,5,5
126226,5,5
144692,3,3
104702,3,3
150288,5,5
75174,3,3
160692,5,5
65730,3,3
37059,6,6
143985,3,3
79408,3,3
167195,5,5
143188,5,5
17,6,6
153586,5,5
21654,6,6
33699,6,6
90487,3,3
128673,3,3
133131,5,5
33986,6,6
125011,5,5
114423,2,2
139735,5,5
155126,5,5
145154,5,5
129630,5,5
132669,5,5
100874,2,2
15164,6,6
168929,5,5
23876,6,6
127349,5,5
160150,0,0
78565,3,3
135282,5,5
83857,6,6
87560,4,7
155069,5,5
165028,5,5
13023,6,6
157661,5,5
147345,5,5
142095,5,5
173064,5,5
39807,6,6
166859,3,3
104654,3,3
167436,5,5
130169,5,5
132098,7,4
173594,5,5
131161,5,5
118583,5,5
117761,0,0
128220,5,5
135192,5,5
131006,5,5
145496,5,5
167425,5,5
4086,6,6
154073,5,5
67538,3,3
145332,5,5
165092,5,5
7629,6,6
164599,5,5
80831,3,3
88616,6,6
8536,6,6
173207,5,5
131291,3,3
55015,3,3
114015,3,3
145702,5,5
127871,5,5
37835,6,6
160402,5,5
138042,5,5
135710,5,5
58148,2,2
33490,6,6
156631,5,5
21353,6,6
120145,5,5
149658,5,5
64063,3,3
83428,3,3
156384,5,5
100605,2,2
113965,3,3
158674,5,5
129453,5,5
164770,5,5
136131,5,5
119435,3,3
35717,6,6
134155,3,3
143854,5,5
138778,5,5
152386,5,5
9627,6,6
98612,2,2
167630,5,5
129988,5,5
121882,3,3
3806,6,6
137543,7,5
121003,5,5
65433,3,3
161894,3,3
125340,5,5
156718,5,5
118442,5,5
161628,5,5
80892,3,3
147380,5,5
172000,5,5
62466,3,3
157049,5,5
34680,6,6
152968,5,5
94480,3,3
17718,6,6
131357,3,3
29347,6,6
97580,3,3
21294,6,6
72242,3,3
16518,6,6
169129,5,5
151916,5,5
14186,6,6
87283,3,3
516,6,6
175137,5,5
52341,3,3
148556,5,5
130748,5,5
159488,5,5
74244,3,3
174926,5,5
83194,3,3
171600,5,5
139446,5,5
32487,6,6
120330,3,3
160459,5,5
127983,5,5
137263,5,5
24461,6,6
84985,6,6
3292,6,6
78937,3,3
128841,5,5
69319,3,3
153433,3,3
152157,5,5
121448,4,7
135597,5,5
7381,6,6
55424,3,3
115405,3,3
53860,3,3
3189,6,6
135925,5,5
76382,3,3
120061,5,5
127049,5,5
140121,5,5
162277,5,5
150377,5,5
4741,6,6
154050,5,7
138429,5,5
124616,5,5
136476,5,5
140549,5,5
154087,5,5
132909,7,7
144582,5,5
31349,6,6
173561,5,5
62836,7,4
127802,5,5
150422,5,5
115815,3,3
135060,5,5
2457,6,6
138633,5,5
121958,5,5
162587,5,5
113783,3,3
161245,5,5
133636,5,5
131796,5,5
78865,3,3
155553,5,5
147244,5,5
16844,6,6
11044,6,6
167587,5,5
31439,6,6
133457,5,5
173119,5,5
125465,5,5
160586,5,5
6668,6,6
79314,7,7
167434,5,5
141886,5,5
66638,6,6
86753,2,2
159243,5,5
150485,5,5
163138,5,5
159666,5,5
60452,4,4
155420,3,3
132087,5,5
163066,5,5
16178,6,6
150981,5,5
27145,6,6
157403,5,5
154781,5,5
157297,5,5
79494,3,3
16885,6,6
11987,6,6
147361,5,5
30000,6,6
28348,6,6
114224,3,3
143605,5,5
153132,5,5
13491,6,6
86284,6,6
165547,5,5
63047,0,0
8159,6,6
28923,6,6
9703,6,6
130773,5,5
119401,5,5
140164,3,3
144143,5,5
119924,3,3
150064,5,5
7822,6,6
159075,5,5
132079,3,3
135172,5,5
160855,5,5
125400,5,5
73635,3,3
46112,6,6
32450,6,6
11988,6,6
130877,5,5
68878,3,3
17324,6,6
163854,5,5
155027,5,5
12347,6,6
143918,3,3
153153,5,5
135315,3,3
167225,5,5
89151,4,7
16055,6,6
127303,5,5
63691,3,3
93873,2,2
134771,5,5
136678,5,5
126327,5,5
88124,3,3
134907,5,5
86311,6,6
28007,6,6
78026,3,3
57212,3,3
125571,5,5
161282,5,5
36028,6,6
6551,6,6
35253,6,6
38378,6,6
39408,6,6
122661,5,5
11777,6,6
40239,6,6
95902,4,7
6042,6,6
84392,3,3
156708,5,5
155809,5,5
127592,5,5
10649,6,6
144904,5,5
122800,5,5
139663,5,5
19811,6,6
50910,3,3
147938,5,5
63940,3,3
62859,3,3
163839,5,5
45031,6,6
49134,3,3
173216,5,5
110686,3,3
151807,5,5
28432,6,6
113710,3,3
144683,5,5
53069,3,3
94160,3,3
47692,6,6
166437,5,5
146069,5,5
165021,5,5
148961,5,5
88270,3,3
140217,5,5
125506,5,5
160370,5,5
95462,3,3
172345,5,5
26574,6,6
17089,6,6
105464,3,3
158510,5,5
153992,5,5
79977,3,3
139221,5,5
165549,5,5
153860,5,5
21651,6,6
103739,7,4
53918,3,3
122489,3,3
161336,5,5
17363,6,6
13793,6,6
5994,6,6
39588,6,6
118388,5,5
117359,5,5
136844,5,5
157170,7,4
138145,3,3
164897,5,5
78207,3,3
128062,5,5
34423,6,6
120667,5,5
161105,3,3
36124,6,6
170414,5,5
150712,5,5
140614,5,5
64635,3,3
134817,5,5
129346,5,5
117402,5,5
137656,5,5
158386,5,5
6716,6,6
46234,6,6
135870,5,5
10854,6,6
53319,3,3
32164,6,6
21787,6,6
119886,5,5
78333,2,2
21856,6,6
23210,6,6
87046,6,6
32263,6,6
102690,3,3
160841,5,5
12208,6,6
15246,6,6
88478,3,3
161319,5,5
153944,5,5
16845,6,6
127004,5,5
156034,5,5
117816,5,5
47794,6,6
74253,3,3
160172,5,5
126057,5,5
15794,6,6
8549,6,6
124764,3,3
157831,5,5
124099,3,3
164177,5,5
14815,6,6
97841,3,3
168354,5,5
159855,5,5
174349,5,5
134955,3,3
159563,4,5
160742,5,5
119265,5,5
109677,3,3
22579,6,6
82945,6,6
27303,6,6
163569,3,3
158143,5,5
95065,3,3
147066,5,5
94445,3,3
150426,5,5
22133,6,6
19368,6,6
2891,6,6
153770,5,5
160815,5,5
164548,5,5
153606,3,3
28354,6,6
116318,3,3
158665,5,5
157786,5,5
148604,5,5
164766,5,5
107655,7,7
129899,5,5
145777,5,5
155646,5,5
146397,5,5
124551,2,2
143560,5,5
169962,5,5
77243,4,4
133701,5,5
167023,5,5
22,6,6
28,6,6
147140,5,5
63290,3,3
83994,3,3
39023,6,6
145168,5,5
172210,5,5
172031,5,5
31087,6,6
139131,7,5
97810,3,3
78427,7,7
12318,6,6
158906,5,5
155774,5,5
150339,5,5
139760,5,5
90702,3,3
103531,3,3
33050,6,6
164366,5,5
158724,3,3
160437,5,5
75749,6,6
80976,3,3
173278,5,5
160501,5,5
19149,6,6
17396,6,6
167298,3,3
59615,3,3
157120,5,5
119880,5,5
164432,5,5
135118,5,5
129149,5,5
139210,5,5
118924,5,5
124202,3,3
61387,3,3
132200,5,5
38271,6,6
